Tract,County,City,ZIP Code,Chicago Community Area,Special area,Hardship Index,Race-Ethnicity Diversity Index,Population,Male,Female,Median age,Age <18,Age 18-64,Age 65+,White,Black,American Indian,Asian,Hispanic/Latino,Housing units,Occupied,Vacant,Households,Family households,Female-headed family households,Living alone,Average household size,Women 15-50 with recent birth,% of births to unmarried women,High school graduation rate,College graduation rate,Disability (children),Disability (working-age adults),Disability (elderly),Native,Foreign born,Non-citizens,Speak Spanish at home,Speak English poorly,Labor force participation,Unemployment,Drive alone to work,Public transportation to work,Bike to work,Walk to work,Mean travel time to work,Households with earnings,Households with Social Security income,Households with food stamps/SNAP,Household median income,Household mean income,Per capita income,Median earnings for workers,"Median earnings, male","Median earnings, female",Female earnings differential,Uninsured,Children Uninsured,Private Health Insurance,Employer-Based Health Insurance,Medicare,Medicaid,"Poverty rate, families","Poverty rate, families with children","Poverty rate, families with children <5",Poverty rate,Poverty rate <5,Child poverty rate,Working-age adult poverty rate,Elderly poverty rate,"Household median income, Black","Household median income, Asian","Household median income, Non-Hispanic White","Household median income, Hispanic",White-Black household income differential,White-Hispanic household income differential,Single housing unit,2-4 housing units in building,5+ housing units in building,Built 1979 or earlier,Built 1939 or earlier,Owner occupied,Renter occupied,Moved in before 1990,Utility gas heat,Electric heat,Combustion fuel heat,No heat,Lacking complete plumbing,No telephone service,Median year structure built,Median gross rent,Rent-burdened,Severely rent-burdened,Median value,Median selected monthly owner costs,Housing units with mortgage,Population (2010),"Population Change, 2000-2010",Household Median income (2005-2009),"Household median income, 5-year change",Unemployment (2005-2009),"Unemployment, 5-year change",Median value (2005-2009),"Median value, 5-year change",Poverty rate (2005-2009),Child poverty rate (2005-2009),"Poverty rate, 5-year change","Child poverty rate, 5-year change",Median gross rent (2005-2009),"Median gross rent, 5-year change",Walk Score,Disconnected youth,Crowded housing,Violent crime,Major crime,New construction permits,Licensed businesses,Building violations,Location Affordability Index (Housing + Transportation),Location Affordability Index (Housing only),Location Affordability Index (Transportation only),Automobiles per household,Annual vehicle miles traveled,Annual public transit trips,Gini index of income inequality,"Children with high blood lead levels, 2013","Children with high blood lead levels, 2009-2013","Children with high blood lead levels, 1995-1999",Environmental Health Hazard Index,Respiratory hazard index,Gasoline respiratory hazard index,Diesel respiratory hazard index,Environmental cancer risk,"1,3-Butadiene concentration",Acetaldehyde concentration,Acrolein concentration,Benzene concentration,Cyanide compounds concentration,Diesel PM concentration,Formaldehyde concentration,Naphthalene concentration,Trichloroethylene concentration,Traffic intensity,Proximity to major water discharges,Proximity to Superfund sites,Proximity to potential chemical accident sites,Proximity to hazardous waste management sites,Ozone,Particulate matter (PM 2.5),Vulnerable Demographic Index,Diesel PM Environmental Justice Index,Cancer Environmental Justice Index,Respiratory Hazard Environmental Justice Index,Traffic Environmental Justice Index,Housing Environmental Justice Index,Water Polluters Environmental Justice Index,Superfund Sites Environmental Justice Index,Potential Chemical Accidents Environmental Justice Index,Hazardous Waste Environmental Justice Index,Ozone Environmental Justice Index,Particulate Matter Environmental Justice Index
17019000200,Champaign County,Champaign,61820,,,41,0.352,1495,40.468,59.532,40.7,23.01,66.421,10.569,12.107,79.398,0,2.742,3.612,897,84.95,15.05,762,49.081,29.79,44.619,1.94,7.397,100,91.145,15.207,2.907,21.414,25.316,92.977,7.023,2.408,2.566,0.555,72.25,8.197,67.73,7.27,0.893,4.974,,76.115,21.785,22.441,27880,32511,17076,22417,25080,20389,,14.547,0.291,45.535,35.656,17.93,43.64,27.54,36.364,35,31.949,28.846,43.275,28.6,28.481,25821,,47721,,0.541,,80.713,9.476,9.81,67.781,26.979,46.325,53.675,17.848,67.06,32.94,0,0,4.236,0,1965,825,56.724,28.117,84800,658,73.654,1693,-3.202,28039,-0.567,19.769,-11.572,74484,13.85,29.699,40.431,2.25,2.844,833,-0.975,,,2.493,,,,,,75.118,41.078,34.041,1.531,15065,70.4,0.3618,,,,70,1.660834471,0.235054804,0.545108142,0.531309916,0.055337219,1.858666393,0.024247591,0.989142785,0.016763695,1.672255303,1.391878778,0.043672498,0.009632549,20.49167766,0.244941489,0.038147271,1.527298438,0.006695502,47.490617,10.71752,74.3,67.5,66.1,62.6,69.1,77.2,82,73.4,92,66.3,75.6,73
17019000301,Champaign County,Champaign,61820,,,46.5,0.483,4450,61.169,38.831,21.4,0.539,97.371,2.09,69.685,7.506,0.157,13.775,8.404,2083,87.662,12.338,1826,4.272,1.807,40.416,2.35,0,0,93.989,57.013,0,2.409,68.182,84.472,15.528,12.022,4.876,0.562,46.656,11.342,35.706,6.946,3.272,43.513,,86.145,2.738,2.683,6947,11883,6204,4057,4554,3143,0.69,7.058,29.167,89.413,65.582,1.306,3.575,82.051,100,,85.418,,100,85.778,0,3571,4620,7027,10600,,,3.649,1.92,94.431,38.214,10.322,0.438,99.562,0.876,25.192,72.234,0,0.493,0.432,2.848,1986,826,79.428,68.812,,,100,4819,,,,,,,,,,,,,,,0,1.26,,,,,,67.558,45.426,22.132,0.829,11533,568.2,0.5654,,,,43,2.925809076,0.620378401,0.882795014,0.789702276,0.112936539,2.086109759,0.042733657,2.035792402,0.031830095,3.643868935,1.647233926,0.077458295,0.019539738,107.8094761,0.2345258,0.035609258,0.923441832,0.006660552,47.491113,10.727442,81.9,92,84.7,82.7,88,68.1,87.7,77.3,91.5,68.2,83.5,79.4
17019000302,Champaign County,Champaign,61820,,,33.8,0.6,3020,57.682,42.318,23,0.033,99.636,0.331,28.046,4.967,0,55.828,8.411,1954,84.8,15.2,1657,6.216,0,54.315,1.82,0,0,95.042,71.429,0,2.493,100,49.901,50.099,42.119,5.035,5.697,57.006,4.997,16.811,21.323,3.585,47.651,,79.843,1.086,1.147,11875,16855,9711,9284,12022,7078,,10.728,0,87.351,48.543,0.828,1.954,52.427,,,68.135,,,68.362,0,4464,12891,7500,40625,,,2.917,5.834,91.249,33.265,1.689,0.604,99.396,0.604,20.579,78.938,0,0.483,0,7.664,1989,744,61.627,41.348,,,0,3372,,,,,,,,,,,,,,,0,0,,,,,,59.243,40.912,18.331,0.619,10310,667.1,0.577,,,,41,3.275078757,0.738654685,1.219529493,0.831077491,0.118793229,2.094579393,0.046514914,2.066054012,0.031524456,3.948587927,1.677955146,0.085256936,0.015282407,129.3677975,0.244886124,0.036301837,1.115683812,0.006671882,47.493738,10.728366,76.7,88.6,79.2,79.1,88.8,61,85.2,74.4,91.6,67,78.1,75.1
17019000401,Champaign County,Champaign,61820,,University of Illinois at Chicago,47.8,0.491,5010,45.549,54.451,20,0.878,99.082,0.04,68.862,5.329,0.06,16.727,5.669,590,91.525,8.475,540,3.148,0.926,47.037,2.34,0,0,95.161,58.065,0,1.511,0,89.501,10.499,8.443,3.733,1.457,34.75,12.981,20.885,8.091,2.351,60.581,,85,0.926,0.926,10639,14802,3635,2500,2653,2500,,4.371,11.364,94.731,67.984,0.22,1.158,58.824,100,,82.011,,100,81.991,50,,2500,11333,,,,2.034,4.407,93.559,54.237,24.237,0,100,0,20.556,72.778,0,0,0,2.593,1978,821,75.741,63.333,,,,4843,,,,,,,,,,,,,,,0.08,3.148,,,,,,68.026,44.856,23.17,0.853,12585,523.2,0.5805,,,,40,2.393999565,0.45547993,0.552596506,0.705175048,0.102005859,2.033187357,0.036188069,1.812275661,0.028495031,2.856499074,1.571573872,0.065743398,0.013946811,18.98150986,0.242178648,0.035095503,0.609261235,0.006667102,47.487094,10.724251,78.2,84.2,77.7,74.1,70,72,85.5,75,85.4,67.3,80.3,76.7
17019000402,Champaign County,Champaign,61820,,,48.9,0.412,4260,60.023,39.977,21.4,0.634,99.366,0,75.258,5.423,0.188,12.817,4.507,1395,88.53,11.47,1235,2.915,1.619,37.49,2.81,0,0,82.286,64,0,0.638,0,87.77,12.23,10.634,2.911,0.634,47.653,8.522,30.595,6.432,5.73,49.784,,88.34,0,0.891,8081,13640,5164,3708,3658,3784,,9.953,59.259,89.296,65.54,0.211,0.751,100,100,,85.858,,100,85.813,,4688,2500,10441,8409,,,6.667,3.154,90.179,47.312,14.05,0,100,0,42.672,53.198,0,1.134,0,2.996,1982,838,81.457,70.283,,,,3931,,,,,,,,,,,,,,,1.78,0,,,,,,70.394,46.906,23.489,0.869,12554,572.5,0.5796,,,,39,2.214994281,0.395417618,0.485013726,0.657392034,0.084869498,1.999554404,0.032558036,1.526777352,0.027235423,2.792076967,1.532863745,0.056361387,0.011917687,67.1509682,0.209096551,0.034777247,0.619851759,0.006637913,47.504189,10.732312,76.4,80.3,73.1,69.5,76.2,69.4,81.8,73.8,85,66.8,77.9,74.9
17019000500,Champaign County,Champaign,61820,,,25.6,0.41,3729,54.948,45.052,33.6,12.175,80.826,6.999,75.704,4.773,0.563,10.351,4.21,2235,87.472,12.528,1955,42.711,3.887,45.371,1.9,2.203,0,95.468,62.255,17.181,2.488,34.866,86.163,13.837,10.432,4.325,1.791,72.938,8.869,60.864,8.273,7.136,6.227,,80.972,8.338,8.696,41295,63119,33605,23234,25750,19214,,13.006,3.965,76.669,62.161,5.578,8.313,14.731,30.405,0,23.787,0,25.33,25.614,0,16401,78056,48658,,0.337,,53.423,11.051,35.526,89.978,31.946,46.394,53.606,13.453,74.68,24.399,0,0,1.924,2.506,1952,704,69.847,43.607,168100,1001,60.198,3919,-2.049,41910,-1.467,8.511,0.358,173134,-2.908,23.805,13.298,-0.018,12.032,807,-12.724,,0,0,,,,,,76.995,45.626,31.369,1.373,14126,234.9,0.5072,,,,64,1.712908843,0.307050856,0.477457449,0.561349942,0.058465628,1.892861906,0.023793314,1.105261777,0.019952716,1.334881997,1.389372179,0.046046366,0.012202351,105.3142836,0.16366192,0.033930789,0.648556778,0.006579967,47.522081,10.730802,42.6,37.4,37.2,39.7,10.9,19.3,35.4,37.8,14.3,48.8,41.5,43
17019000700,Champaign County,Champaign,61820,,,56,0.69,3797,51.646,48.354,30.1,27.969,65.947,6.084,32.631,36.371,0,2.765,26.732,1769,86.037,13.963,1522,50.526,23.259,39.356,2.49,3.575,100,76.133,15.063,6.215,8.067,48.23,79.457,20.543,18.251,27.046,11.81,74.306,13.458,55.25,10.72,4.508,13.414,,81.932,14.783,29.304,32406,37458,15365,20735,21171,20072,,32.911,17.137,34.916,31.25,7.278,32.595,25.228,35.506,26.887,28.956,24.06,40.866,25.12,15.487,20865,39643,37500,33380,0.556,,77.275,2.657,20.068,80.271,13.115,43.627,56.373,12.286,65.375,34.034,0,0,3.901,3.745,1956,697,53.846,34.033,66600,486,48.946,3650,4.915,32525,-0.366,13.171,0.287,73381,-9.241,31.082,45.628,-2.126,-4.762,781,-10.785,,20.44,7.49,,,,,,72.768,40.445,32.323,1.431,14576,131.2,0.4227,,,,70,1.76869898,0.236187778,0.715392834,0.527955469,0.056947041,1.873689128,0.027469479,1.016268148,0.016210811,1.930642497,1.417584807,0.049987368,0.011976333,79.00395337,0.175747875,0.03820595,1.577631282,0.006639384,47.518917,10.725564,85.9,83.6,79.6,75.3,87.4,83.3,86.1,81.4,96.2,69.3,88.1,83.3
17019000800,Champaign County,Champaign,61822|61821|61820,,,43,0.719,5466,43.377,56.623,29.5,24.04,68.643,7.318,39.115,26.765,0,21.222,10.483,2445,86.339,13.661,2111,54.145,10.99,30.128,2.55,3.117,31.034,87.959,47.595,4.033,7.563,30.362,73.747,26.253,17.417,11.989,9.583,75.294,15.291,68.774,9.046,0,4.958,,91.947,8.811,14.164,49382,55606,21763,26482,27465,26188,,14.94,1.674,63.564,56.085,8.052,18.744,13.561,24.324,28.852,24.875,31.172,31.431,24.96,0,19906,72059,54250,15818,0.367,0.292,48.753,7.198,44.049,25.317,4.867,35.102,64.898,7.295,36.665,63.335,0,0,0,1.516,2000,959,43.212,30,128700,1156,80.702,4844,107.986,47777,3.359,5.064,10.227,140030,-8.091,15.464,23.883,9.411,7.548,949,1.055,,8.82,3.742,,,,,,80.476,46.207,34.269,1.509,15956,19,0.4282,,,,79,2.079569367,0.15505264,1.235220733,0.511118631,0.036247942,1.856527386,0.029938005,0.619879484,0.008359197,1.182436054,1.458614286,0.051282115,0.011982201,17.92534729,0.129666496,0.04085338,1.302571793,0.006622935,47.558311,10.714679,83.8,70.1,76.4,77.2,73.4,69.3,80.1,80.7,94.6,68.8,86,81.5
17019000901,Champaign County,Champaign,61821,,,51.7,0.605,4518,45.927,54.073,28.2,31.917,58.389,9.695,32.072,53.32,0,3.01,8.367,2196,80.191,19.809,1761,57.922,32.425,32.822,2.57,4.891,25.397,81.362,17.364,3.953,13.495,50,95.507,4.493,2.789,2.256,1.043,68.882,11.523,65.53,14.935,2.171,3.256,,79.16,17.604,31.63,29811,39613,15899,20729,24313,18551,0.763,17.264,10.333,40.66,34.949,11.2,40.925,36.275,51.647,33.597,39.335,44.697,65.9,27.976,20.776,26538,63750,38068,21453,0.697,0.564,68.352,2.231,29.417,93.443,2.55,42.078,57.922,21.352,61.783,36.57,0,0,4.554,4.77,1963,770,51.863,27.451,84200,713,69.906,4867,1.884,28294,5.362,16.242,-4.719,86402,-2.549,34.479,40.212,4.856,25.688,770,-0.029,,0,2.215,,,,,,74.707,41.602,33.105,1.451,15261,118.1,0.4504,,,,67,1.695953815,0.230700495,0.691935733,0.51743637,0.050116671,1.853107766,0.025379766,0.927134288,0.014395696,1.751092421,1.393412801,0.046382107,0.007556797,96.90376076,0.124268802,0.036706735,2.710523988,0.006539264,47.557768,10.726704,89.6,85.3,83.7,78.7,86.8,75,83.3,83.1,99.4,70.1,91.1,87.1
17019000902,Champaign County,Champaign,61822|61821,,,30.5,0.456,6723,49.279,50.721,30.6,26.714,66.295,6.991,71.069,18.013,0,7.869,1.978,2766,93.89,6.11,2597,65.422,10.82,26.916,2.55,8.324,12.583,98.038,41.611,4.232,6.237,25.957,89.633,10.367,6.203,2.7,1.616,75.491,6.153,76.446,1.605,0,1.522,,89.988,13.054,4.428,57299,73947,28860,35078,40143,32088,0.799,11.617,4.232,79.935,71.709,7.378,7.616,7.652,12.124,12.134,11.512,10.847,11.35,12.789,0,36530,67891,63882,,,,74.729,12.148,13.124,6.182,1.446,64.228,35.772,3.35,69.311,30.073,0,0,0,1.579,1999,1115,36.814,17.546,160000,1261,81.595,5786,82.697,65908,-13.062,4.105,2.048,169052,-5.355,11.358,12.446,0.154,-1.096,943,18.181,,0,2.426,,,,,,89.807,51.935,37.872,1.668,17531,54.7,0.3703,,,,79,1.136396947,0.111325017,0.337541724,0.433474165,0.022767562,1.755302477,0.012236704,0.514357766,0.005505289,0.722647009,1.251144051,0.022573695,0.004296934,42.79543205,0.140276457,0.033529448,0.775145777,0.006379882,47.665867,10.686498,5.7,20,8.2,18.5,8.6,57.3,15.1,14.7,1.3,31.1,4.9,6.2
17019001000,Champaign County,Champaign,61821,,,29.4,0.426,4512,51.596,48.404,36,18.196,71.299,10.505,73.781,16.334,0.355,4.566,0.687,2352,89.796,10.204,2112,54.735,11.79,42.045,2.08,12.016,51.24,96.999,45.377,9.622,8.239,29.621,93.706,6.294,4.965,0.441,0.539,71.214,7.843,70.766,6.998,1.781,2.567,,79.309,20.313,16.951,42337,63929,30916,29564,32604,24797,,14.441,0,59.51,51.916,13.965,28.701,14.1,39.267,39.764,22.263,50.698,58.952,14.962,5.687,7247,22135,49861,,0.145,,62.16,5.995,31.845,92.56,36.947,48.722,51.278,20.644,75.616,20.833,0.994,1.042,0,1.989,1950,712,58.541,32.502,131700,729,57.143,4510,-1.593,33865,25.017,3.078,4.765,134292,-1.93,23.362,42.823,-1.099,16.129,652,9.177,,0,0.9,,,,,,75.882,44.239,31.643,1.377,14559,190.1,0.5105,,,,67,1.807839496,0.288251116,0.684189862,0.550829287,0.062589772,1.885679742,0.027847022,1.142088351,0.018107354,1.968128113,1.419634683,0.052520604,0.009909986,97.12614658,0.134519857,0.034303094,1.115841114,0.006498676,47.565076,10.719956,58.6,49.4,49.9,50,33.5,50.7,58.4,58.1,50.6,59.3,58.6,58.7
17019001100,Champaign County,Champaign,61821,,,26,0.358,3903,49.424,50.576,40.8,22.572,59.928,17.499,79.375,7.584,0,2.818,7.276,1813,93.822,6.178,1701,63.845,7.525,31.217,2.29,2.353,0,98.716,60.164,0,1.378,25.037,93.851,6.149,2.716,4.191,0.944,71.619,4.654,70.915,5.649,3.315,1.261,,82.892,23.516,0.47,72926,91006,40221,41775,47431,36471,,4.452,4.881,89.629,75.09,17.293,4.529,3.867,7.323,12.121,3.005,14.667,6.085,2.309,1.464,58348,71354,74299,67813,,,92.995,2.592,4.413,95.698,20.077,77.954,22.046,27.69,82.951,16.108,0,0,0.552,0.588,1953,1066,24.533,8.8,160000,1079,62.443,3599,-2.095,72501,0.586,1.613,3.041,180307,-11.262,3.713,5.772,-0.708,0.313,775,37.613,,0,0.353,,,,,,80.73,44.31,36.42,1.631,16079,137.5,0.3525,,,,73,1.533213159,0.247269504,0.431902724,0.520752799,0.046882578,1.860027975,0.020425655,0.918668733,0.016573448,1.155643018,1.354121655,0.038983452,0.008683881,36.96767084,0.136270107,0.032948311,0.623649476,0.006494931,47.565556,10.727251,22.8,25.9,23,29.2,16.8,3.6,26.5,26.4,6.5,39.5,20.9,23.8
17019001201,Champaign County,Champaign,61821|61822,,,38.4,0.6,6822,47.318,52.682,31.7,26.972,62.43,10.598,57.534,23.234,0,11.228,4.588,3093,91.206,8.794,2821,54.803,18.291,35.519,2.42,4.438,39.241,94.202,33.404,3.152,6.194,42.739,85.884,14.116,8.37,4.612,2.659,73.516,8.463,83.114,5.457,1.8,0.4,,85.36,19.816,11.273,44977,50631,21381,28568,35929,23794,0.662,11.642,3.587,69.751,59.849,10.757,17.81,20.44,28.368,26.923,22.032,27.129,44.022,14.417,10.927,25774,75938,50691,46250,0.508,,70.482,2.328,27.19,77.142,2.877,58.915,41.085,18.894,68.486,31.159,0,0,0,0.496,1971,839,40.293,22.347,123500,1076,77.377,6590,-1.612,52485,-14.305,7.111,1.352,130872,-5.633,11.066,17.328,10.966,26.694,911,-7.951,,3.03,3.084,,,,,,80.48,45.607,34.873,1.524,16042,168,0.3614,,,,74,1.460159483,0.207106988,0.441648721,0.495365479,0.041115928,1.845584336,0.019377932,0.8104382,0.01390678,1.240776049,1.340651189,0.036461328,0.00719539,28.27068185,0.175463005,0.031799409,0.529206296,0.00640053,47.602665,10.702956,57.4,48.6,49.2,49.4,58.6,55.6,51.7,56.3,54.8,58.4,57.2,57.4
17019001203,Champaign County,Champaign,61821|61822,,,26.8,0.305,4959,50.474,49.526,37.5,22.585,63.803,13.612,82.658,9.135,0,3.509,0.827,2022,98.863,1.137,1999,72.486,9.355,23.662,2.43,3.825,41.463,98.515,50.672,3.929,4.351,28.76,94.434,5.566,1.492,1.39,0.278,73.266,2.428,78.875,1.488,2.505,0.581,15.741,82.891,22.061,3.802,75243,89395,36870,39083,42458,33913,,6.545,4.107,82.109,71.625,13.767,9.787,7.039,16.207,23.364,9.644,27.642,18.816,6.764,8.76,75250,146136,74667,2500,,,97.428,0.495,2.077,67.606,0,83.192,16.808,18.609,82.141,17.509,0.35,0,0,1.651,1975,1026,43.155,19.345,147100,1058,72.399,4592,-8.197,72224,4.18,2.039,0.389,161438,-8.881,4.897,10.41,4.747,8.406,1027,-0.13,,0,1.201,,,,,,87.736,49.492,38.244,1.687,17362,157,0.4286,,,,78,1.306431268,0.180203516,0.258749179,0.484088502,0.042595522,1.83954039,0.018215404,0.843275757,0.014751992,0.7984857,1.329849954,0.036563633,0.006001655,9.180425613,0.189317521,0.030217196,0.190740806,0.006398203,47.606776,10.715419,23.1,34.5,25.7,33.6,40.5,52.9,21.6,28.6,28,40,21.4,24.3
17019001204,Champaign County,Champaign,61822,,,23.8,0.402,3655,51.409,48.591,44,28.974,60.164,10.862,74.555,1.505,0.684,20.41,1.696,1333,94.299,5.701,1257,83.93,4.057,14.797,2.91,2.586,0,98.29,67.501,4.249,4.366,18.64,86.648,13.352,2.818,2.417,1.669,70.317,3.535,85.003,0.83,1.107,0.996,17.576,92.283,22.434,0.636,115313,135280,46648,59315,91000,39750,0.437,2.408,3.305,94.282,82.025,11.819,2.572,0.758,1.299,0,1.149,0,0.85,1.501,0,58906,121563,116759,106250,0.505,,92.198,1.65,6.152,23.031,1.65,91.806,8.194,9.149,88.465,10.819,0.716,0,1.2,0.716,1995,801,32.039,0,272400,1785,73.31,3622,29.821,123734,-6.806,4.499,-0.964,278074,-2.04,2.744,3.484,-1.595,-2.634,975,-17.886,,0,0.557,,,,,,107.817,65.323,42.494,1.883,19389,79.5,0.3595,,,,81,1.021700121,0.088245082,0.226992217,0.412064252,0.017611858,1.766479313,0.010779869,0.360586214,0.005800891,0.559127434,1.249979685,0.017503369,0.002644913,12.78260366,0.212573011,0.028341316,0.13305553,0.006352376,47.589283,10.720354,1.3,14.1,2.2,8.6,18.5,54.1,5.6,10.6,12,24.7,1,1.5
17019001205,Champaign County,Champaign,61822|61821,,,25.3,0.461,5976,45.331,54.669,35.1,25.05,65.88,9.07,70.733,5.305,0,18.591,4.568,2388,97.236,2.764,2322,64.513,8.742,25.194,2.57,4.325,9.459,97.832,67.909,1.269,3.962,30.627,80.907,19.093,5.974,2.912,2.592,71.084,2.938,88.713,0.254,0,0,18.884,87.941,18.949,3.273,90870,127224,50078,46568,66379,36744,0.554,3.146,4.409,90.579,76.489,9.22,6.124,8.011,14.401,22.944,10.074,13.953,10.955,10.668,3.321,55404,71103,95516,200306,0.58,,70.268,7.705,22.027,4.481,0,63.609,36.391,1.206,66.968,26.227,0,0.474,0,0.603,2003,1156,40.355,32.663,262100,1680,79.215,5037,164.687,109081,-16.695,2.931,0.007,274323,-4.456,6.07,6.051,4.004,4.904,1194,-3.179,,7.5,1.12,,,,,,98.699,59.642,39.057,1.711,18059,123.8,0.4973,,,,83,0.966204014,0.065344798,0.265554812,0.397035361,0.013924835,1.75364196,0.009394631,0.361357289,0.003576526,0.679392413,1.221423622,0.01549265,0.003130077,39.76450894,0.496896721,0.02783894,0.130116761,0.00625083,47.698729,10.689101,6.1,23,11.4,24.6,17.8,57.2,2.3,18,17.5,31.6,5.1,6.7
17019001206,Champaign County,,61822,,,23,0.238,1654,50.06,49.94,57.1,15.478,52.479,32.044,86.88,2.116,0,7.799,2.479,801,95.381,4.619,764,72.775,7.592,21.728,2.16,1.802,0,99.023,56.767,0,4.839,23.019,93.531,6.469,1.391,0.375,0,51.368,3.462,91.279,0,0.581,0,,71.335,41.361,5.759,100625,131269,60743,51985,77981,22404,0.287,2.842,2.734,89.057,68.561,30.774,4.534,0,0,0,0.726,0,0,0.461,1.509,113125,102404,96964,,,,88.639,7.241,4.12,53.184,0.874,90.314,9.686,17.016,82.984,17.016,0,0,0,1.047,1979,769,62.162,6.757,252700,1273,60.435,1831,-6.247,116076,-13.311,3.616,-0.154,282599,-10.58,0.24,0,0.486,0,1099,-30.031,,18.63,0,,,,,,85.347,46.085,39.262,1.719,18099,151.8,0.4314,,,,75,1.479218338,0.1490126,0.62272155,0.46109514,0.031102561,1.825896942,0.019139209,0.61296734,0.008946838,1.611420789,1.32932825,0.034861588,0.003824975,57.95583067,0.315683655,0.02921221,0.159576343,0.006313123,47.647544,10.708027,35.1,28.5,36.4,38,19.4,55.1,19.7,36.6,41.6,46.2,33.4,35.9
17019001301,Champaign County,Champaign,61821|61820,,,23.9,0.338,5950,48.067,51.933,38.8,14.37,66.79,18.84,80.605,6.672,0,7.429,4.151,3101,92.39,7.61,2865,55.742,2.862,32.67,2.07,6.523,23.404,96.58,63.147,1.41,4.534,30.865,88.42,11.58,5.395,3.278,1.236,67.422,2.096,79.25,3.961,1.249,2.986,,79.302,29.389,3.979,69035,82730,40084,38626,52731,29246,0.555,6.597,0,84.921,70.683,18.327,6.866,1.19,0,0,6.953,0,0,9.899,1.606,17160,64464,72298,30347,,,69.881,13.609,16.511,66.398,3.322,71.169,28.831,22.408,78.848,20.14,0,0,0,0.489,1976,998,37.046,15.133,167800,1086,70.476,6081,-4.176,60810,13.526,3.263,-1.167,186155,-9.86,9.699,11.639,-2.746,-11.639,952,4.8,,7.24,0,,,,,,82.055,46.781,35.274,1.553,15939,190.1,0.4092,,,,73,1.327801988,0.216792211,0.271938769,0.495504175,0.044050957,1.839595058,0.017592546,0.847477195,0.015362226,0.772294051,1.323302326,0.033940296,0.009662699,17.98140182,0.138923676,0.031379963,0.204012961,0.006505901,47.529057,10.736272,34,40.4,34.6,39.3,35.3,42.4,33.7,34.7,35.2,45,32.5,34.8
17019001302,Champaign County,Savoy,61874|61821|61820|61822,,,28,0.365,3903,47.348,52.652,52.6,14.399,56.828,28.773,78.786,6.892,0,8.762,4.253,1856,94.881,5.119,1761,61.897,4.713,36.229,2.13,2.439,0,96.104,58.377,1.068,9.087,40.102,84.499,15.501,11.171,2.057,2.11,53.371,3.601,75.639,3.565,0.772,1.01,,68.313,35.945,2.101,75250,97592,45639,39110,52411,34244,0.653,2.966,0,89.073,70.826,26.93,4.622,3.028,2.071,7.071,5.103,5.405,2.135,7.133,2.245,129911,42292,72986,103750,1.78,,69.989,7.597,22.414,22.791,0.485,72.232,27.768,14.821,77.513,22.147,0,0,0,1.079,1987,989,48.057,31.084,198600,1119,56.447,4199,-0.592,83024,-9.364,0.863,2.738,210542,-5.672,4.568,7.705,0.535,-5.57,1003,-1.401,,,0.398,,,,,,89.055,51.472,37.583,1.655,17190,125.4,0.4505,,,,77,1.043905657,0.120756022,0.200115217,0.429945141,0.025478151,1.786777409,0.01239373,0.511396172,0.008107872,0.560007869,1.268820581,0.021774627,0.005405424,50.07652758,0.120612653,0.029182985,0.132007422,0.006484863,47.522185,10.731339,21.1,39,26.8,35.6,14.6,56.8,27.5,27.8,34.1,38.6,18.7,22.2
17019001400,Champaign County,Champaign|Savoy,61820|61874|61822,,University of Illinois at Chicago,28.7,0.572,6641,51.784,48.216,19.9,16.338,78.708,4.954,61.828,5.827,0.166,17.046,10.977,1434,90.516,9.484,1298,63.713,7.55,24.576,2.83,3.116,0,98.289,73.682,1.567,2.066,38.298,83.271,16.729,13.085,9.868,2.43,44.203,8.517,58.337,8.493,1.112,10.049,16.219,84.361,18.336,4.314,61538,79226,17055,4483,5030,3782,,5.421,4.885,87.788,69.914,4.969,7.74,6.167,6.897,11.726,14.97,18.039,9.511,16.976,19.149,103232,54519,52875,113346,,,56.067,2.232,41.702,34.868,0.767,54.16,45.84,4.314,72.419,25.732,0,0,2.859,9.014,1998,669,46.387,24.874,221200,1626,85.633,6877,43.75,38897,58.208,12.649,-4.132,240667,-8.089,22.464,9.483,-7.494,0.028,725,-7.722,,0,0.77,,,,,,84.008,48.43,35.578,1.537,16666,186,0.4399,,,,74,1.159438325,0.131191149,0.223347923,0.455206358,0.023748109,1.781417138,0.011352124,0.471485453,0.006885142,0.579474671,1.26668075,0.019065373,0.004333048,32.6954811,0.181074549,0.032601163,0.28309525,0.006610858,47.476954,10.744005,50.3,47.7,44.8,46.5,32.8,59.1,47.6,47.4,53.6,54.1,49.4,50.6
